subject_code,subject_name,year_level,program,lecture_hours
,Filipino,7,7,3
,English,7,7,4
,Mathematics,7,7,4
,Science & Health,7,7,4
,Araling Panlipunan,7,7,3
,Christian Living Education,7,7,3
,MAPEH,7,7,3
,TLE,7,7,2
,Filipino,8,8,3
,English,8,8,3
,Mathematics,8,8,3
,Science & Health,8,8,3
,Araling Panlipunan,8,8,3
,Christian Living Education,8,8,3
,MAPEH,8,8,3
,TLE,8,8,2
,Filipino,9,9,3
,English,9,9,3
,Mathematics,9,9,3
,Science & Health,9,9,3
,Araling Panlipunan,9,9,3
,Christian Living Education,9,9,3
,MAPEH,9,9,3
,TLE,9,9,2
,Filipino,10,10,3
,English,10,10,3
,Mathematics,10,10,3
,Science & Health,10,10,3
,Araling Panlipunan,10,10,3
,Christian Living Education,10,10,3
,MAPEH,10,10,3
,TLE,10,10,2
,Faith in the Light of the Epistles of Paul 1,11,"Accountancy, Business and Management",2
,Faith in the Light of the Epistles of Paul 1,11,"Science, Technology, Engineering, and Mathematics",2
,Oral Communication,11,Humanities and Social Sciences,2
,Oral Communication,11,"Science, Technology, Engineering, and Mathematics",2
,Organization and Management,11,"Accountancy, Business and Management",3
,Business Math,11,"Accountancy, Business and Management",3
,"Fundamentals of Accountancy, Business and Mgnt 1",11,"Accountancy, Business and Management",3
,Komunikasyon at Pananaliksik sa Wika at Kulturang Filipino,11,Humanities and Social Sciences,2
,Komunikasyon at Pananaliksik sa Wika at Kulturang Filipino,11,"Science, Technology, Engineering, and Mathematics",2
,Applied Economics,12,"Accountancy, Business and Management",3
,"Fundamentals of Accountancy, Business and Mgnt 2",12,"Accountancy, Business and Management",3
,Principles of Marketing,11,"Accountancy, Business and Management",3
,Business Finance,12,"Accountancy, Business and Management",3
,Business Ethics and Social Responsibility,12,"Accountancy, Business and Management",3
,Work Immersion/Business Enterprise Simulation,12,"Accountancy, Business and Management",3
,Contemporary Philippine Arts from the Regions,12,"Accountancy, Business and Management",2
,Contemporary Philippine Arts from the Regions,12,Humanities and Social Sciences,2
,Contemporary Philippine Arts from the Regions,12,"Science, Technology, Engineering, and Mathematics",2
,"Understanding Culture, Society, and Politics",12,"Accountancy, Business and Management",2
,"Understanding Culture, Society, and Politics",12,Humanities and Social Sciences,2
,"Understanding Culture, Society, and Politics",12,"Science, Technology, Engineering, and Mathematics",2
,Physical Education and Health 3,12,"Accountancy, Business and Management",2
,Physical Education and Health 3,12,Humanities and Social Sciences,2
,Physical Education and Health 3,12,"Science, Technology, Engineering, and Mathematics",2
,Catholic Social Teaching,12,"Accountancy, Business and Management",2
,Catholic Social Teaching,12,Humanities and Social Sciences,2
,Catholic Social Teaching,12,"Science, Technology, Engineering, and Mathematics",2
,Media and Information Literacy,12,"Accountancy, Business and Management",2
,Media and Information Literacy,12,Humanities and Social Sciences,2
,Media and Information Literacy,12,"Science, Technology, Engineering, and Mathematics",2
,Physical Education and Health 4,12,"Accountancy, Business and Management",2
,Physical Education and Health 4,12,Humanities and Social Sciences,2
,Physical Education and Health 4,12,"Science, Technology, Engineering, and Mathematics",2
,Practical Research 2,11,"Accountancy, Business and Management",2
,Practical Research 2,11,Humanities and Social Sciences,2
,Practical Research 2,11,"Science, Technology, Engineering, and Mathematics",2
,Entrepreneurship,12,"Accountancy, Business and Management",2
,Entrepreneurship,12,Humanities and Social Sciences,2
,Entrepreneurship,12,"Science, Technology, Engineering, and Mathematics",2
,"Inquiries, Investigations and Immersion",12,Humanities and Social Sciences,2
,"Inquiries, Investigations and Immersion",12,"Accountancy, Business and Management",2
,"Inquiries, Investigations and Immersion",12,"Science, Technology, Engineering, and Mathematics",2
,Physical Education and Health 2,11,"Accountancy, Business and Management",2
